<meta message track_name name='Sound 2' time=0>
<meta message instrument_name name='Microsoft GS ²¨±íÈí¼þºÏ³ÉÆ÷' time=0>
<meta message key_signature key='D' time=0>
note_off channel=0 note=59 velocity=64 time=432
note_on channel=0 note=55 velocity=64 time=48
note_off channel=0 note=55 velocity=64 time=432
note_on channel=0 note=55 velocity=64 time=48
note_on channel=0 note=45 velocity=64 time=0
note_off channel=0 note=55 velocity=64 time=1728
note_off channel=0 note=45 velocity=64 time=0
control_change channel=0 control=7 value=80 time=182
note_on channel=0 note=50 velocity=64 time=10
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=57 velocity=64 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=62 velocity=64 time=24
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=64 velocity=64 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=66 velocity=64 time=24
note_off channel=0 note=66 velocity=64 time=864
note_on channel=0 note=43 velocity=64 time=96
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=50 velocity=64 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=64 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=57 velocity=64 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=62 velocity=64 time=24
note_off channel=0 note=62 velocity=64 time=432
note_on channel=0 note=67 velocity=64 time=48
note_off channel=0 note=67 velocity=64 time=432
note_on channel=0 note=45 velocity=64 time=48
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=52 velocity=64 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=57 velocity=64 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=59 velocity=64 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=61 velocity=64 time=24
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=64 velocity=64 time=48
note_off channel=0 note=64 velocity=64 time=432
note_on channel=0 note=50 velocity=64 time=48
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=57 velocity=64 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=62 velocity=64 time=24
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=66 velocity=64 time=24
note_off channel=0 note=66 velocity=64 time=216
note_on channel=0 note=49 velocity=64 time=24
note_off channel=0 note=49 velocity=64 time=216
note_on channel=0 note=57 velocity=64 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=61 velocity=64 time=24
note_off channel=0 note=61 velocity=64 time=216
note_on channel=0 note=64 velocity=64 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=47 velocity=64 time=24
note_off channel=0 note=47 velocity=64 time=216
note_on channel=0 note=54 velocity=64 time=24
note_off channel=0 note=54 velocity=64 time=216
note_on channel=0 note=59 velocity=64 time=24
note_off channel=0 note=59 velocity=64 time=216
note_on channel=0 note=61 velocity=64 time=24
note_off channel=0 note=61 velocity=64 time=216
note_on channel=0 note=62 velocity=64 time=24
note_off channel=0 note=62 velocity=64 time=864
note_on channel=0 note=44 velocity=64 time=96
note_off channel=0 note=44 velocity=64 time=216
note_on channel=0 note=52 velocity=64 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=56 velocity=64 time=24
note_off channel=0 note=56 velocity=64 time=216
