<meta message track_name name='Sound 2' time=0>
<meta message instrument_name name='Microsoft GS ²¨±íÈí¼þºÏ³ÉÆ÷' time=0>
<meta message key_signature key='Db' time=0>
note_on channel=0 note=63 velocity=80 time=24
note_off channel=0 note=63 velocity=64 time=216
note_on channel=0 note=54 velocity=80 time=24
note_off channel=0 note=54 velocity=64 time=324
note_on channel=0 note=58 velocity=80 time=36
note_off channel=0 note=58 velocity=64 time=108
note_on channel=0 note=61 velocity=80 time=12
note_off channel=0 note=61 velocity=64 time=108
note_on channel=0 note=65 velocity=80 time=12
note_off channel=0 note=65 velocity=64 time=324
note_on channel=0 note=63 velocity=80 time=36
note_on channel=0 note=56 velocity=80 time=0
note_off channel=0 note=63 velocity=64 time=432
note_off channel=0 note=56 velocity=64 time=0
note_on channel=0 note=63 velocity=80 time=48
note_on channel=0 note=56 velocity=80 time=0
note_off channel=0 note=63 velocity=64 time=432
note_off channel=0 note=56 velocity=64 time=0
note_on channel=0 note=63 velocity=80 time=48
note_on channel=0 note=58 velocity=80 time=0
note_off channel=0 note=63 velocity=64 time=360
note_off channel=0 note=58 velocity=64 time=0
note_on channel=0 note=63 velocity=80 time=0
note_off channel=0 note=63 velocity=64 time=108
note_on channel=0 note=65 velocity=80 time=12
note_off channel=0 note=65 velocity=64 time=108
note_on channel=0 note=72 velocity=80 time=12
note_off channel=0 note=72 velocity=64 time=324
note_on channel=0 note=61 velocity=80 time=36
note_off channel=0 note=61 velocity=64 time=216
note_on channel=0 note=65 velocity=80 time=24
note_off channel=0 note=65 velocity=64 time=216
note_on channel=0 note=61 velocity=80 time=24
note_off channel=0 note=61 velocity=64 time=432
control_change channel=0 control=7 value=100 time=38
note_on channel=0 note=51 velocity=80 time=10
note_off channel=0 note=51 velocity=64 time=108
note_on channel=0 note=58 velocity=80 time=12
note_off channel=0 note=58 velocity=64 time=108
note_on channel=0 note=61 velocity=80 time=12
note_off channel=0 note=61 velocity=64 time=108
note_on channel=0 note=66 velocity=80 time=12
note_off channel=0 note=66 velocity=64 time=552
note_on channel=0 note=66 velocity=80 time=48
note_on channel=0 note=56 velocity=80 time=0
note_off channel=0 note=66 velocity=64 time=108
note_off channel=0 note=56 velocity=64 time=0
note_on channel=0 note=63 velocity=80 time=12
note_off channel=0 note=63 velocity=64 time=108
note_on channel=0 note=66 velocity=80 time=12
note_off channel=0 note=66 velocity=64 time=108
note_on channel=0 note=72 velocity=80 time=12
note_off channel=0 note=72 velocity=64 time=108
note_on channel=0 note=68 velocity=80 time=12
note_off channel=0 note=68 velocity=64 time=216
note_on channel=0 note=56 velocity=80 time=24
note_off channel=0 note=56 velocity=64 time=216
note_on channel=0 note=49 velocity=80 time=24
note_off channel=0 note=49 velocity=64 time=108
note_on channel=0 note=56 velocity=80 time=12
note_off channel=0 note=56 velocity=64 time=108
note_on channel=0 note=65 velocity=80 time=12
note_off channel=0 note=65 velocity=64 time=648
note_on channel=0 note=54 velocity=80 time=72
note_off channel=0 note=54 velocity=64 time=108
note_on channel=0 note=61 velocity=80 time=12
note_off channel=0 note=61 velocity=64 time=108
note_on channel=0 note=68 velocity=80 time=12
note_off channel=0 note=68 velocity=64 time=108
note_on channel=0 note=70 velocity=80 time=12
note_off channel=0 note=70 velocity=64 time=108
note_on channel=0 note=66 velocity=80 time=12
note_off channel=0 note=66 velocity=64 time=216
note_on channel=0 note=65 velocity=80 time=24
note_off channel=0 note=65 velocity=64 time=216
note_on channel=0 note=47 velocity=80 time=24
note_off channel=0 note=47 velocity=64 time=108
note_on channel=0 note=54 velocity=80 time=12
note_off channel=0 note=54 velocity=64 time=108
note_on channel=0 note=61 velocity=80 time=12
note_off channel=0 note=61 velocity=64 time=108
note_on channel=0 note=70 velocity=80 time=12
note_on channel=0 note=59 velocity=80 time=0
note_off channel=0 note=70 velocity=64 time=552
note_off channel=0 note=59 velocity=64 time=0
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=108
note_on channel=0 note=54 velocity=80 time=12
note_off channel=0 note=54 velocity=64 time=108
note_on channel=0 note=60 velocity=80 time=12
note_off channel=0 note=60 velocity=64 time=108
note_on channel=0 note=70 velocity=80 time=12
note_off channel=0 note=70 velocity=64 time=108
note_on channel=0 note=66 velocity=80 time=12
note_off channel=0 note=66 velocity=64 time=216
note_on channel=0 note=68 velocity=80 time=24
note_off channel=0 note=68 velocity=64 time=216
note_on channel=0 note=41 velocity=80 time=24
note_off channel=0 note=41 velocity=64 time=108
note_on channel=0 note=48 velocity=80 time=12
note_off channel=0 note=48 velocity=64 time=108
note_on channel=0 note=53 velocity=80 time=12
note_off channel=0 note=53 velocity=64 time=108
note_on channel=0 note=60 velocity=80 time=12
note_off channel=0 note=60 velocity=64 time=108
note_on channel=0 note=70 velocity=80 time=12
note_off channel=0 note=70 velocity=64 time=432
note_on channel=0 note=69 velocity=80 time=48
note_on channel=0 note=41 velocity=80 time=0
note_off channel=0 note=69 velocity=64 time=108
note_off channel=0 note=41 velocity=64 time=0
note_on channel=0 note=48 velocity=80 time=12
note_off channel=0 note=48 velocity=64 time=108
note_on channel=0 note=53 velocity=80 time=12
note_off channel=0 note=53 velocity=64 time=648
control_change channel=0 control=7 value=110 time=62
note_on channel=0 note=42 velocity=80 time=10
note_off channel=0 note=42 velocity=64 time=108
note_on channel=0 note=49 velocity=80 time=12
note_off channel=0 note=49 velocity=64 time=108
note_on channel=0 note=54 velocity=80 time=12
note_off channel=0 note=54 velocity=64 time=108
note_on channel=0 note=61 velocity=80 time=12
note_off channel=0 note=61 velocity=64 time=108
note_on channel=0 note=61 velocity=80 time=12
note_off channel=0 note=61 velocity=64 time=216
note_on channel=0 note=66 velocity=80 time=24
note_off channel=0 note=66 velocity=64 time=216
note_on channel=0 note=44 velocity=80 time=24
note_off channel=0 note=44 velocity=64 time=108
note_on channel=0 note=51 velocity=80 time=12
note_off channel=0 note=51 velocity=64 time=108
note_on channel=0 note=56 velocity=80 time=12
note_off channel=0 note=56 velocity=64 time=108
note_on channel=0 note=63 velocity=80 time=12
note_off channel=0 note=63 velocity=64 time=282
note_on channel=0 note=68 velocity=80 time=18
note_off channel=0 note=68 velocity=64 time=162
note_on channel=0 note=70 velocity=80 time=18
note_off channel=0 note=70 velocity=64 time=108
note_on channel=0 note=41 velocity=80 time=12
note_off channel=0 note=41 velocity=64 time=108
note_on channel=0 note=48 velocity=80 time=12
note_off channel=0 note=48 velocity=64 time=108
note_on channel=0 note=53 velocity=80 time=12
note_off channel=0 note=53 velocity=64 time=108
note_on channel=0 note=60 velocity=80 time=12
note_off channel=0 note=60 velocity=64 time=108
note_on channel=0 note=63 velocity=80 time=12
note_on channel=0 note=56 velocity=80 time=0
note_off channel=0 note=63 velocity=64 time=108
note_off channel=0 note=56 velocity=64 time=0
note_on channel=0 note=65 velocity=80 time=12
note_off channel=0 note=65 velocity=64 time=108
note_on channel=0 note=68 velocity=80 time=12
note_on channel=0 note=60 velocity=80 time=0
note_off channel=0 note=68 velocity=64 time=216
note_off channel=0 note=60 velocity=64 time=0
note_on channel=0 note=58 velocity=80 time=24
note_on channel=0 note=46 velocity=80 time=0
note_off channel=0 note=58 velocity=64 time=108
note_off channel=0 note=46 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=12
note_off channel=0 note=53 velocity=64 time=108
note_on channel=0 note=60 velocity=80 time=12
note_off channel=0 note=60 velocity=64 time=108
note_on channel=0 note=58 velocity=80 time=12
note_off channel=0 note=58 velocity=64 time=552
note_on channel=0 note=42 velocity=80 time=48
note_off channel=0 note=42 velocity=64 time=108
note_on channel=0 note=49 velocity=80 time=12
note_off channel=0 note=49 velocity=64 time=108
note_on channel=0 note=54 velocity=80 time=12
note_off channel=0 note=54 velocity=64 time=108
note_on channel=0 note=70 velocity=80 time=12
note_on channel=0 note=61 velocity=80 time=0
note_off channel=0 note=70 velocity=64 time=282
note_off channel=0 note=61 velocity=64 time=0
note_on channel=0 note=68 velocity=80 time=18
note_off channel=0 note=68 velocity=64 time=108
note_on channel=0 note=65 velocity=80 time=72
note_off channel=0 note=65 velocity=64 time=108
