<meta message track_name name='Sound 2' time=0>
<meta message instrument_name name='Microsoft GS ²¨±íÈí¼þºÏ³ÉÆ÷' time=0>
note_off channel=0 note=33 velocity=64 time=864
note_on channel=0 note=38 velocity=80 time=96
note_off channel=0 note=38 velocity=64 time=216
note_on channel=0 note=45 velocity=80 time=24
note_off channel=0 note=45 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=432
note_on channel=0 note=40 velocity=80 time=48
note_off channel=0 note=40 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=432
note_on channel=0 note=41 velocity=80 time=48
note_off channel=0 note=41 velocity=64 time=216
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=432
note_on channel=0 note=42 velocity=80 time=48
note_off channel=0 note=42 velocity=64 time=432
note_on channel=0 note=54 velocity=80 time=48
note_off channel=0 note=54 velocity=64 time=432
note_on channel=0 note=43 velocity=80 time=48
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=432
note_on channel=0 note=48 velocity=80 time=48
note_off channel=0 note=48 velocity=64 time=324
note_on channel=0 note=55 velocity=80 time=36
note_off channel=0 note=55 velocity=64 time=108
note_on channel=0 note=60 velocity=80 time=12
note_off channel=0 note=60 velocity=64 time=432
note_on channel=0 note=45 velocity=80 time=48
note_off channel=0 note=45 velocity=64 time=432
note_on channel=0 note=52 velocity=80 time=48
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=55 velocity=80 time=24
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=432
note_on channel=0 note=57 velocity=80 time=48
note_off channel=0 note=57 velocity=64 time=432
note_on channel=0 note=43 velocity=80 time=48
note_off channel=0 note=43 velocity=64 time=324
note_on channel=0 note=50 velocity=80 time=36
note_off channel=0 note=50 velocity=64 time=108
note_on channel=0 note=55 velocity=80 time=12
note_off channel=0 note=55 velocity=64 time=912
note_on channel=0 note=55 velocity=80 time=48
note_off channel=0 note=55 velocity=64 time=216
note_on channel=0 note=43 velocity=80 time=24
note_off channel=0 note=43 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_on channel=0 note=45 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=216
note_off channel=0 note=45 velocity=64 time=0
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=108
note_on channel=0 note=62 velocity=80 time=12
note_off channel=0 note=62 velocity=64 time=108
note_on channel=0 note=57 velocity=80 time=12
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=52 velocity=80 time=24
note_off channel=0 note=52 velocity=64 time=216
note_on channel=0 note=45 velocity=80 time=24
note_off channel=0 note=45 velocity=64 time=108
note_on channel=0 note=52 velocity=80 time=12
note_off channel=0 note=52 velocity=64 time=108
note_on channel=0 note=57 velocity=80 time=12
note_off channel=0 note=57 velocity=64 time=108
note_on channel=0 note=59 velocity=80 time=12
note_off channel=0 note=59 velocity=64 time=108
note_on channel=0 note=61 velocity=80 time=12
note_off channel=0 note=61 velocity=64 time=432
note_on channel=0 note=46 velocity=80 time=48
note_on channel=0 note=34 velocity=80 time=0
note_off channel=0 note=46 velocity=64 time=108
note_off channel=0 note=34 velocity=64 time=0
note_on channel=0 note=53 velocity=80 time=12
note_off channel=0 note=53 velocity=64 time=108
note_on channel=0 note=58 velocity=80 time=12
note_off channel=0 note=58 velocity=64 time=216
note_on channel=0 note=53 velocity=80 time=24
note_off channel=0 note=53 velocity=64 time=216
note_on channel=0 note=46 velocity=80 time=24
note_off channel=0 note=46 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_on channel=0 note=45 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=432
note_off channel=0 note=45 velocity=64 time=0
note_on channel=0 note=57 velocity=80 time=48
note_on channel=0 note=49 velocity=80 time=0
note_off channel=0 note=57 velocity=64 time=432
note_off channel=0 note=49 velocity=64 time=0
note_on channel=0 note=50 velocity=80 time=48
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=216
note_on channel=0 note=62 velocity=80 time=24
note_off channel=0 note=62 velocity=64 time=216
note_on channel=0 note=50 velocity=80 time=24
note_off channel=0 note=50 velocity=64 time=216
note_on channel=0 note=48 velocity=80 time=24
note_off channel=0 note=48 velocity=64 time=216
note_on channel=0 note=57 velocity=80 time=24
note_off channel=0 note=57 velocity=64 time=108
note_on channel=0 note=60 velocity=80 time=12
