<meta message track_name name='Piano' time=0>
note_off channel=0 note=81 velocity=64 time=240
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=0
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=240
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=0
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=240
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=0
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=108
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=108
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=240
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=0
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=240
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=0
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=240
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=0
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=74 velocity=90 time=12
note_off channel=0 note=74 velocity=64 time=108
note_on channel=0 note=73 velocity=90 time=12
note_off channel=0 note=73 velocity=64 time=217
note_on channel=0 note=80 velocity=90 time=23
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=240
note_on channel=0 note=80 velocity=90 time=0
note_off channel=0 note=80 velocity=64 time=217
note_on channel=0 note=80 velocity=90 time=23
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=217
note_on channel=0 note=81 velocity=90 time=23
note_off channel=0 note=81 velocity=64 time=108
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=240
note_on channel=0 note=81 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=324
note_on channel=0 note=88 velocity=90 time=36
note_on channel=0 note=80 velocity=90 time=0
note_off channel=0 note=80 velocity=64 time=216
note_off channel=0 note=88 velocity=64 time=1
note_on channel=0 note=81 velocity=90 time=23
note_off channel=0 note=81 velocity=64 time=108
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=240
note_on channel=0 note=81 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=324
note_on channel=0 note=78 velocity=90 time=156
note_off channel=0 note=78 velocity=64 time=108
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_off channel=0 note=81 velocity=64 time=108
note_on channel=0 note=83 velocity=90 time=12
note_off channel=0 note=83 velocity=64 time=108
note_on channel=0 note=85 velocity=90 time=12
note_off channel=0 note=85 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_off channel=0 note=81 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=132
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=108
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=217
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=23
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=240
note_on channel=0 note=81 velocity=90 time=0
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=108
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=217
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=23
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=240
note_on channel=0 note=81 velocity=90 time=0
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=108
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=217
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=23
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=240
note_on channel=0 note=81 velocity=90 time=0
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=108
note_off channel=0 note=76 velocity=64 time=0
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=76 velocity=90 time=12
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_off channel=0 note=81 velocity=64 time=108
note_on channel=0 note=88 velocity=90 time=12
note_off channel=0 note=88 velocity=64 time=108
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=240
note_on channel=0 note=81 velocity=90 time=0
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=76 velocity=64 time=216
note_off channel=0 note=81 velocity=64 time=1
note_on channel=0 note=76 velocity=90 time=23
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=80 velocity=90 time=12
note_off channel=0 note=80 velocity=64 time=217
note_on channel=0 note=76 velocity=90 time=23
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=81 velocity=90 time=12
note_on channel=0 note=76 velocity=90 time=0
note_off channel=0 note=81 velocity=64 time=240
note_off channel=0 note=76 velocity=64 time=0
