<meta message track_name name='Piano' time=0>
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=68 velocity=80 time=16
note_off channel=0 note=68 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=74 velocity=80 time=16
note_off channel=0 note=74 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=66 velocity=80 time=16
note_off channel=0 note=66 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=64 velocity=80 time=16
note_off channel=0 note=64 velocity=64 time=144
note_on channel=0 note=68 velocity=80 time=16
note_off channel=0 note=68 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=68 velocity=80 time=16
note_off channel=0 note=68 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=83 velocity=80 time=16
note_off channel=0 note=83 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=83 velocity=80 time=16
note_off channel=0 note=83 velocity=64 time=144
note_on channel=0 note=86 velocity=80 time=16
note_off channel=0 note=86 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=85 velocity=80 time=16
note_off channel=0 note=85 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=83 velocity=80 time=16
note_off channel=0 note=83 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=85 velocity=80 time=16
note_off channel=0 note=85 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=69 velocity=80 time=16
note_off channel=0 note=69 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=81 velocity=80 time=16
note_off channel=0 note=81 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=80 velocity=80 time=16
note_off channel=0 note=80 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=76 velocity=80 time=16
note_off channel=0 note=76 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=71 velocity=80 time=16
note_off channel=0 note=71 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=70 velocity=80 time=16
note_off channel=0 note=70 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=144
note_on channel=0 note=70 velocity=80 time=16
note_off channel=0 note=70 velocity=64 time=144
note_on channel=0 note=73 velocity=80 time=16
note_off channel=0 note=73 velocity=64 time=144
note_on channel=0 note=78 velocity=80 time=16
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=74 velocity=80 time=24
note_off channel=0 note=74 velocity=64 time=648
note_on channel=0 note=73 velocity=80 time=72
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=74 velocity=80 time=24
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=71 velocity=80 time=150
note_on channel=0 note=74 velocity=80 time=30
note_on channel=0 note=80 velocity=80 time=30
note_off channel=0 note=78 velocity=64 time=6
note_off channel=0 note=71 velocity=64 time=888
note_off channel=0 note=74 velocity=64 time=0
note_off channel=0 note=80 velocity=64 time=0
note_on channel=0 note=74 velocity=80 time=96
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=648
note_on channel=0 note=71 velocity=80 time=72
note_off channel=0 note=71 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=80 velocity=80 time=24
note_on channel=0 note=69 velocity=80 time=150
note_on channel=0 note=73 velocity=80 time=30
note_on channel=0 note=78 velocity=80 time=30
note_off channel=0 note=80 velocity=64 time=6
note_off channel=0 note=69 velocity=64 time=1464
note_off channel=0 note=73 velocity=64 time=0
note_off channel=0 note=78 velocity=64 time=0
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=71 velocity=64 time=432
note_on channel=0 note=73 velocity=80 time=48
note_off channel=0 note=73 velocity=64 time=432
note_on channel=0 note=74 velocity=80 time=48
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=68 velocity=80 time=150
note_on channel=0 note=73 velocity=80 time=30
note_on channel=0 note=77 velocity=80 time=30
note_off channel=0 note=78 velocity=64 time=6
note_off channel=0 note=68 velocity=64 time=456
note_off channel=0 note=73 velocity=64 time=0
note_off channel=0 note=77 velocity=64 time=0
note_on channel=0 note=78 velocity=80 time=48
note_on channel=0 note=68 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=432
note_off channel=0 note=68 velocity=64 time=0
note_on channel=0 note=80 velocity=80 time=48
note_on channel=0 note=68 velocity=80 time=0
note_off channel=0 note=80 velocity=64 time=216
note_off channel=0 note=68 velocity=64 time=0
note_on channel=0 note=73 velocity=80 time=24
note_on channel=0 note=73 velocity=80 time=150
note_on channel=0 note=78 velocity=80 time=30
note_on channel=0 note=83 velocity=80 time=30
note_off channel=0 note=73 velocity=64 time=6
note_off channel=0 note=73 velocity=64 time=456
note_off channel=0 note=78 velocity=64 time=0
note_off channel=0 note=83 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=48
note_off channel=0 note=81 velocity=64 time=432
note_on channel=0 note=80 velocity=80 time=48
note_off channel=0 note=80 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=77 velocity=80 time=24
note_off channel=0 note=77 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=86 velocity=80 time=24
note_off channel=0 note=86 velocity=64 time=432
note_on channel=0 note=85 velocity=80 time=48
note_off channel=0 note=85 velocity=64 time=432
note_on channel=0 note=81 velocity=80 time=48
note_on channel=0 note=74 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=432
note_off channel=0 note=74 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=48
note_on channel=0 note=74 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=432
note_off channel=0 note=74 velocity=64 time=0
note_on channel=0 note=80 velocity=80 time=48
note_on channel=0 note=74 velocity=80 time=0
note_off channel=0 note=80 velocity=64 time=216
note_off channel=0 note=74 velocity=64 time=0
note_on channel=0 note=78 velocity=80 time=24
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=80 velocity=80 time=24
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=80 velocity=64 time=216
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=24
note_off channel=0 note=81 velocity=64 time=216
note_on channel=0 note=83 velocity=80 time=24
note_off channel=0 note=83 velocity=64 time=864
note_on channel=0 note=71 velocity=80 time=6
note_on channel=0 note=73 velocity=80 time=30
note_on channel=0 note=80 velocity=80 time=30
note_off channel=0 note=71 velocity=64 time=462
note_off channel=0 note=73 velocity=64 time=0
note_off channel=0 note=80 velocity=64 time=0
note_on channel=0 note=80 velocity=80 time=48
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=80 velocity=64 time=432
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=85 velocity=80 time=48
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=85 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=80 velocity=80 time=24
note_off channel=0 note=80 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_off channel=0 note=78 velocity=64 time=864
note_on channel=0 note=83 velocity=80 time=96
note_on channel=0 note=79 velocity=80 time=0
note_off channel=0 note=83 velocity=64 time=216
note_off channel=0 note=79 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=24
note_on channel=0 note=78 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=216
note_off channel=0 note=78 velocity=64 time=0
note_on channel=0 note=79 velocity=80 time=24
note_on channel=0 note=74 velocity=80 time=0
note_off channel=0 note=79 velocity=64 time=864
note_off channel=0 note=74 velocity=64 time=0
note_on channel=0 note=74 velocity=80 time=96
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=74 velocity=64 time=216
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=73 velocity=80 time=24
note_on channel=0 note=69 velocity=80 time=0
note_off channel=0 note=73 velocity=64 time=216
note_off channel=0 note=69 velocity=64 time=0
note_on channel=0 note=67 velocity=80 time=24
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=67 velocity=64 time=432
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=74 velocity=80 time=48
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=74 velocity=64 time=432
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=66 velocity=80 time=48
note_off channel=0 note=66 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_on channel=0 note=68 velocity=80 time=0
note_off channel=0 note=73 velocity=64 time=216
note_off channel=0 note=68 velocity=64 time=0
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=73 velocity=80 time=24
note_on channel=0 note=68 velocity=80 time=0
note_off channel=0 note=73 velocity=64 time=216
note_off channel=0 note=68 velocity=64 time=0
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=83 velocity=80 time=24
note_on channel=0 note=78 velocity=80 time=0
note_off channel=0 note=83 velocity=64 time=216
note_off channel=0 note=78 velocity=64 time=0
note_on channel=0 note=73 velocity=80 time=24
note_on channel=0 note=68 velocity=80 time=0
note_off channel=0 note=73 velocity=64 time=216
note_off channel=0 note=68 velocity=64 time=0
note_on channel=0 note=83 velocity=80 time=24
note_on channel=0 note=78 velocity=80 time=0
note_off channel=0 note=83 velocity=64 time=216
note_off channel=0 note=78 velocity=64 time=0
note_on channel=0 note=85 velocity=80 time=24
note_on channel=0 note=80 velocity=80 time=0
note_off channel=0 note=85 velocity=64 time=216
note_off channel=0 note=80 velocity=64 time=0
note_on channel=0 note=90 velocity=80 time=24
note_on channel=0 note=85 velocity=80 time=0
note_off channel=0 note=90 velocity=64 time=216
note_off channel=0 note=85 velocity=64 time=0
note_on channel=0 note=95 velocity=80 time=24
note_on channel=0 note=90 velocity=80 time=0
note_off channel=0 note=95 velocity=64 time=216
note_off channel=0 note=90 velocity=64 time=0
note_on channel=0 note=97 velocity=80 time=24
note_on channel=0 note=92 velocity=80 time=0
note_on channel=0 note=90 velocity=80 time=150
note_on channel=0 note=95 velocity=80 time=22
note_on channel=0 note=97 velocity=80 time=23
note_off channel=0 note=97 velocity=64 time=21
note_off channel=0 note=92 velocity=64 time=0
note_on channel=0 note=102 velocity=80 time=1
note_off channel=0 note=90 velocity=64 time=1319
note_off channel=0 note=95 velocity=64 time=0
note_off channel=0 note=97 velocity=64 time=0
note_off channel=0 note=102 velocity=64 time=0
note_on channel=0 note=71 velocity=80 time=54
note_on channel=0 note=73 velocity=80 time=30
note_on channel=0 note=78 velocity=80 time=30
note_off channel=0 note=71 velocity=64 time=246
note_off channel=0 note=73 velocity=64 time=0
note_off channel=0 note=78 velocity=64 time=0
note_on channel=0 note=76 velocity=80 time=24
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=216
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=74 velocity=80 time=0
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=216
note_off channel=0 note=74 velocity=64 time=0
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=83 velocity=80 time=24
note_off channel=0 note=83 velocity=64 time=432
note_on channel=0 note=78 velocity=80 time=48
note_on channel=0 note=74 velocity=80 time=0
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=480
note_off channel=0 note=74 velocity=64 time=0
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=76 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=74 velocity=80 time=0
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=216
note_off channel=0 note=74 velocity=64 time=0
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=85 velocity=80 time=24
note_off channel=0 note=85 velocity=64 time=432
note_on channel=0 note=78 velocity=80 time=48
note_off channel=0 note=78 velocity=64 time=480
note_on channel=0 note=76 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=86 velocity=80 time=24
note_off channel=0 note=86 velocity=64 time=216
note_on channel=0 note=85 velocity=80 time=24
note_off channel=0 note=85 velocity=64 time=54
note_on channel=0 note=86 velocity=80 time=6
note_off channel=0 note=86 velocity=64 time=54
note_on channel=0 note=85 velocity=80 time=6
note_off channel=0 note=85 velocity=64 time=108
note_on channel=0 note=81 velocity=80 time=12
note_off channel=0 note=81 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=81 velocity=80 time=24
note_off channel=0 note=81 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_off channel=0 note=78 velocity=64 time=432
note_on channel=0 note=74 velocity=80 time=48
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=71 velocity=64 time=216
note_on channel=0 note=66 velocity=80 time=24
note_off channel=0 note=66 velocity=64 time=216
note_off channel=0 note=74 velocity=64 time=24
note_on channel=0 note=66 velocity=80 time=0
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=66 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=66 velocity=80 time=24
note_on channel=0 note=74 velocity=80 time=0
note_off channel=0 note=66 velocity=64 time=216
note_off channel=0 note=74 velocity=64 time=0
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=432
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=66 velocity=80 time=48
note_on channel=0 note=74 velocity=80 time=0
note_off channel=0 note=66 velocity=64 time=216
note_off channel=0 note=74 velocity=64 time=264
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=66 velocity=80 time=24
note_on channel=0 note=74 velocity=80 time=0
note_off channel=0 note=66 velocity=64 time=216
note_off channel=0 note=74 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=24
note_off channel=0 note=81 velocity=64 time=432
note_on channel=0 note=74 velocity=80 time=48
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=432
note_on channel=0 note=69 velocity=80 time=48
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=66 velocity=80 time=24
note_off channel=0 note=66 velocity=64 time=432
note_on channel=0 note=78 velocity=80 time=48
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=54
note_on channel=0 note=78 velocity=80 time=6
note_off channel=0 note=78 velocity=64 time=54
note_on channel=0 note=76 velocity=80 time=6
note_off channel=0 note=76 velocity=64 time=108
note_on channel=0 note=74 velocity=80 time=12
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=74 velocity=80 time=24
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=73 velocity=80 time=0
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=76 velocity=80 time=24
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=216
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=74 velocity=80 time=0
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=216
note_off channel=0 note=74 velocity=64 time=0
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=83 velocity=80 time=24
note_off channel=0 note=83 velocity=64 time=432
note_on channel=0 note=78 velocity=80 time=48
note_on channel=0 note=74 velocity=80 time=0
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=480
note_off channel=0 note=74 velocity=64 time=0
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=76 velocity=80 time=0
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=78 velocity=80 time=24
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=78 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=85 velocity=80 time=24
note_off channel=0 note=85 velocity=64 time=432
note_on channel=0 note=78 velocity=80 time=48
note_off channel=0 note=78 velocity=64 time=480
note_on channel=0 note=76 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=86 velocity=80 time=24
note_off channel=0 note=86 velocity=64 time=216
note_on channel=0 note=85 velocity=80 time=24
note_off channel=0 note=85 velocity=64 time=54
note_on channel=0 note=86 velocity=80 time=6
note_off channel=0 note=86 velocity=64 time=54
note_on channel=0 note=85 velocity=80 time=6
note_off channel=0 note=85 velocity=64 time=108
note_on channel=0 note=81 velocity=80 time=12
note_off channel=0 note=81 velocity=64 time=216
note_on channel=0 note=78 velocity=80 time=24
note_off channel=0 note=78 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
