<meta message track_name name='Piano' time=0>
note_on channel=0 note=64 velocity=80 time=48
note_off channel=0 note=64 velocity=64 time=432
note_on channel=0 note=64 velocity=80 time=48
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=68 velocity=80 time=264
note_off channel=0 note=68 velocity=64 time=432
note_on channel=0 note=68 velocity=80 time=48
note_off channel=0 note=68 velocity=64 time=432
note_on channel=0 note=68 velocity=80 time=48
note_off channel=0 note=68 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=68 velocity=80 time=24
note_off channel=0 note=68 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=264
note_off channel=0 note=69 velocity=64 time=432
note_on channel=0 note=69 velocity=80 time=48
note_off channel=0 note=69 velocity=64 time=432
note_on channel=0 note=69 velocity=80 time=48
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=264
note_off channel=0 note=71 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=81 velocity=80 time=24
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=216
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=80 velocity=80 time=24
note_off channel=0 note=80 velocity=64 time=864
note_on channel=0 note=69 velocity=80 time=576
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=68 velocity=80 time=24
note_off channel=0 note=68 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=672
note_on channel=0 note=69 velocity=80 time=48
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=672
note_on channel=0 note=69 velocity=80 time=48
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=672
note_on channel=0 note=76 velocity=80 time=48
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=74 velocity=80 time=24
note_off channel=0 note=74 velocity=64 time=432
note_on channel=0 note=73 velocity=80 time=48
note_off channel=0 note=73 velocity=64 time=432
note_on channel=0 note=69 velocity=80 time=48
note_off channel=0 note=69 velocity=64 time=672
note_on channel=0 note=73 velocity=80 time=48
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=672
note_on channel=0 note=76 velocity=80 time=48
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=68 velocity=80 time=24
note_off channel=0 note=68 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=672
note_on channel=0 note=69 velocity=80 time=48
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=69 velocity=80 time=24
note_off channel=0 note=69 velocity=64 time=216
note_on channel=0 note=64 velocity=80 time=24
note_off channel=0 note=64 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=74 velocity=80 time=24
note_off channel=0 note=74 velocity=64 time=432
note_on channel=0 note=73 velocity=80 time=48
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=71 velocity=80 time=24
note_off channel=0 note=71 velocity=64 time=456
note_on channel=0 note=76 velocity=80 time=24
note_off channel=0 note=76 velocity=64 time=216
note_on channel=0 note=74 velocity=80 time=24
note_off channel=0 note=74 velocity=64 time=216
note_on channel=0 note=73 velocity=80 time=24
note_off channel=0 note=73 velocity=64 time=216
note_on channel=0 note=81 velocity=80 time=504
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=24
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=24
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=80 velocity=80 time=24
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=80 velocity=64 time=216
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=76 velocity=80 time=24
note_on channel=0 note=68 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=216
note_off channel=0 note=68 velocity=64 time=0
note_on channel=0 note=74 velocity=80 time=24
note_on channel=0 note=66 velocity=80 time=0
note_off channel=0 note=74 velocity=64 time=672
note_off channel=0 note=66 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=48
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=24
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=24
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=80 velocity=80 time=24
note_on channel=0 note=71 velocity=80 time=0
note_off channel=0 note=80 velocity=64 time=216
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=76 velocity=80 time=24
note_on channel=0 note=68 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=216
note_off channel=0 note=68 velocity=64 time=0
note_on channel=0 note=76 velocity=80 time=24
note_on channel=0 note=68 velocity=80 time=0
note_off channel=0 note=76 velocity=64 time=672
note_off channel=0 note=68 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=48
note_on channel=0 note=73 velocity=80 time=0
note_off channel=0 note=81 velocity=64 time=216
note_off channel=0 note=73 velocity=64 time=0
note_on channel=0 note=81 velocity=80 time=24
